load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.504222981526 0.454096892774 0.70312356079
0.500004599817 0.404793293481 0.642864441054

============== 51 ==============
Sentence:  my new garmin 255w had very easy set up, accurate directions to locations, user friendly unit to anyone in my vehicle who tried it .
1 1 1
0.570387530065 0.533761032857 0.846931693497
0.559467616879 0.527448389351 0.835543704462
0.557578924131 0.527130215364 0.833177515511
0.551036005844 0.52207678272 0.83289563926
0.547836908205 0.520579279438 0.831409341745
0.547527469709 0.518193552428 0.827204791641
0.546534834471 0.513395106709 0.82483478412
0.543886872071 0.508478884933 0.820541823181
0.542349262546 0.507145115466 0.816053724637
0.540884296539 0.505343561366 0.812459912371
0.538623905656 0.505304191915 0.809272324947
0.537146849835 0.504672924339 0.806154016328
0.536002914418 0.504548688271 0.805433029371
0.535523830911 0.504449870965 0.804045235119
0.533062972621 0.503075205777 0.804009300407
0.532320650702 0.502941568453 0.803437213767
0.531795843649 0.502630013958 0.801517020608
0.531676867084 0.501938068128 0.799294109636
0.531293383909 0.501897775451 0.799209064444
0.529041051848 0.501764145807 0.798410247024
0.528945741902 0.501743285892 0.79738905088
0.527546163157 0.501033515508 0.797204041307
0.527531336035 0.501003770559 0.796799505698
0.526039041569 0.500904119499 0.796671902838
0.524690402521 0.500873417915 0.795906104806
0.524383543589 0.500760488639 0.793614119697
0.523367557148 0.50066257967 0.793089312056
0.522863455582 0.500659213557 0.792687842181
0.521845134272 0.500532335739 0.790358041371
0.520768144585 0.50048984963 0.789081089398
0.519699667408 0.500298299303 0.787602219084
0.519095680255 0.499759081219 0.78575713782
0.517697887822 0.499615732485 0.782821665946
0.517390779068 0.499553864874 0.781724317668
0.516976326635 0.499416130483 0.781524063559
0.515168177187 0.499258159298 0.781112400923
0.51514241472 0.498963700196 0.780156687198
0.515101733563 0.498847891175 0.779412627614
0.514810419447 0.498288475749 0.774029641028
0.514809461926 0.498142546292 0.773478602794
0.514554125401 0.497606745586 0.771973736727
0.513502445059 0.497534549887 0.768649180246
0.512673283802 0.497521452053 0.767439491387
0.51183865887 0.497512010908 0.767364008303
0.511266932053 0.497342677389 0.766900901435
0.510944950919 0.497111713678 0.766709972802
0.508047240971 0.496998999196 0.763517412616
0.507713784687 0.496935984799 0.761894645398
0.507180433288 0.49690504229 0.760718868353
0.507146014575 0.496231110139 0.760411303472
0.506840534078 0.494810623467 0.758550188656
0.506577019712 0.494463487353 0.750877224938
0.505575169841 0.493459255328 0.749243050055
0.504406201146 0.493361952648 0.742248506085
0.504127361836 0.491976296135 0.73156363964
0.503990120693 0.491965136863 0.722777837138
0.503741574974 0.491202199509 0.720181430149
0.503655863189 0.490730113939 0.718418245515
0.503495287242 0.48977421203 0.714810791234
0.503476874045 0.486830903507 0.714661176495
0.502481778907 0.485474337765 0.712524431853
0.500450454882 0.483719380882 0.71035656742
0.500373316151 0.478475919108 0.708724670628
0.50000623363 0.466951855407 0.694805173445
0.500005549061 0.462322012806 0.691858062702
0.500003352039 0.45523959533 0.687335730805

============== 52 ==============
Sentence:  i had a gps 10, years ago when i owned a boat that was difficult to use and with very poor accuracy so i had assumed that the road gps wasn't any better .
1 1 1
0.599534601729 0.577616528323 0.842928283449
0.598482097467 0.566115982929 0.84149522192
0.582163137864 0.552894394802 0.827124106357
0.576509237034 0.549751048075 0.819863343154
0.57429937826 0.542350289224 0.815914178997
0.57205068734 0.540804565954 0.81319973705
0.569921384717 0.530526890972 0.813036739349
0.564362551882 0.529969841954 0.812423583702
0.560549324764 0.526184793147 0.806716328775
0.558734976428 0.523662239056 0.804696065922
0.558489947218 0.520227332478 0.803788900479
0.555770808174 0.518869869529 0.798331452185
0.554985196773 0.516787475791 0.797893376326
0.553644784264 0.514188932391 0.795033153126
0.550992546252 0.514083487928 0.792950438941
0.55006021934 0.510952701929 0.788423424809
0.549773704088 0.509061184313 0.786963033423
0.5492086692 0.506556691891 0.785942307283
0.546800103127 0.506357578781 0.785102953538
0.545714560591 0.505389556881 0.783970069499
0.544247507093 0.505224300341 0.781524063559
0.543305613278 0.505158997005 0.780438356514
0.542873694629 0.504433477235 0.780101762107
0.540884296539 0.503510353443 0.779756354547
0.537689765638 0.503435158992 0.778960252509
0.536662073038 0.502980417204 0.778491802598
0.534819018204 0.502585994141 0.778089331208
0.533893013058 0.502552072691 0.777081491658
0.533238270475 0.501711771931 0.775165920872
0.532258217014 0.501339011434 0.771868945465
0.531871088313 0.500834638627 0.766080251055
0.530365207001 0.500619494302 0.765363541155
0.529573355052 0.500395083402 0.764157737686
0.528497881002 0.499859758338 0.76340676642
0.528406249236 0.499478616021 0.763091027379
0.527539919017 0.498989345427 0.7629717005
0.525655634231 0.498657434296 0.760087635594
0.524092045414 0.498461361325 0.752478673623
0.523937022707 0.497628812623 0.752237054811
0.522918229023 0.497512010908 0.751457071333
0.52229786318 0.497487649856 0.75107109799
0.521757971193 0.497343081796 0.750434286353
0.521505052584 0.497253366841 0.749791114621
0.521248455586 0.497117149688 0.749007100949
0.519044706376 0.496579610656 0.746770767199
0.518612087094 0.496535872721 0.745818875294
0.51728329296 0.496513211022 0.74221996917
0.517273131978 0.496281306789 0.740351511046
0.51680282253 0.495710671929 0.736535200519
0.516798497863 0.494038346959 0.736420891494
0.516319984785 0.493563792462 0.731526080471
0.515476238948 0.492987832373 0.728914112912
0.514297167524 0.492699593869 0.727342929433
0.513614299067 0.492595157194 0.726759397307
0.513446827942 0.490540421605 0.722929188655
0.512624903317 0.489902054978 0.722135446151
0.511665614972 0.489242364762 0.719497727482
0.505807869303 0.487833514989 0.711002267401
0.505268971469 0.487070917591 0.71017865461
0.503267237006 0.481996830276 0.704751586191
0.502915967139 0.47159755951 0.696560571611
0.502864694775 0.461646034207 0.685475624775
0.502745513031 0.46152914979 0.683494270651
0.501654085373 0.444629235677 0.679423326172
0.501547535143 0.444509944681 0.674979861215
0.501472999343 0.418424916506 0.672438568966

============== 53 ==============
Sentence:  practiced visiting places i already knew to see how accurate the directions and maps would be .
1 1 1
0.565413845829 0.709868393401 0.861569868781
0.563494508126 0.680652547805 0.850949768414
0.56126652842 0.626356767863 0.842835608144
0.560767589106 0.583024121865 0.841131551037
0.553448341072 0.550144800425 0.837936682345
0.549046001212 0.534404693619 0.831799945383
0.544302108407 0.531596291033 0.827216020763
0.543824337298 0.530582110151 0.826706183469
0.539845603497 0.521799557097 0.82495282324
0.531573293471 0.521317598879 0.82428900693
0.531158077609 0.521176745909 0.822884913707
0.530710974874 0.516749368296 0.82034327034
0.528854958128 0.513644568627 0.819672968426
0.528837500488 0.511992352674 0.818028841633
0.52783558705 0.510229233319 0.814230198093
0.521529099508 0.509112763696 0.81377217155
0.521476805387 0.507475848322 0.810640446436
0.52119511699 0.506621833464 0.809834174369
0.52068794914 0.505961293231 0.806328765455
0.520611581675 0.505776656564 0.806215980424
0.52023403861 0.503789299886 0.805942147394
0.519520957375 0.503478978921 0.805450156286
0.518264636101 0.503318398433 0.803319029662
0.517117505074 0.503065853595 0.801313732307
0.517072057604 0.502684785787 0.799723128968
0.515476238948 0.502150536609 0.799590020879
0.514857772481 0.500883052703 0.799209064444
0.514554125401 0.500797470601 0.792091059481
0.51440091463 0.500659213557 0.789255487906
0.513543493559 0.500565193638 0.787080300957
0.512752966976 0.499522251792 0.786789798623
0.511614668185 0.499469074454 0.785200937457
0.511558563857 0.499040284877 0.778960252509
0.511154185028 0.498988451088 0.778777554349
0.50906312674 0.497892929796 0.777844998101
0.508995611983 0.497352313948 0.774752997755
0.508825253266 0.497343081796 0.772910740986
0.508662150123 0.497076721424 0.76973230009
0.508607244249 0.496821141654 0.768589955192
0.508500366177 0.496694853723 0.768103285389
0.508407403442 0.496592661071 0.765828557943
0.508327298687 0.494753625415 0.764996513814
0.508057361234 0.494277498177 0.763942221821
0.507108237657 0.494154472588 0.760059195439
0.506996697797 0.493963989658 0.758145984396
0.506577775884 0.493547602846 0.757912164292
0.506093969731 0.493184485877 0.757425127097
0.505882909981 0.492848304634 0.756357636429
0.505499717853 0.492713896596 0.754859229611
0.504205969018 0.491954337244 0.75211697945
0.503945991565 0.489560309792 0.746024935387
0.503944295669 0.489016207219 0.745508606217
0.50345428004 0.488949258854 0.742608864751
0.502616719667 0.487770818233 0.742563317234
0.502567889866 0.482794120621 0.720318442829
0.502419861285 0.479955383979 0.718991086305
0.501088396694 0.479161407972 0.713802674027
0.500870280797 0.478013290782 0.712998225313
0.500821332745 0.473990512241 0.711479373966
0.500511637115 0.472394199532 0.702724726588
0.500456646817 0.469867549302 0.702048430724
0.500456409335 0.469815540511 0.684966715246
0.500399807888 0.45008509198 0.682182558263
0.500007471372 0.435571142256 0.673894421808
0.500004941318 0.4220004142 0.661878682493
0.500004513255 0.40078297803 0.657434029649

============== 54 ==============
Sentence:  easy to use, excellent accuracy, nice and intuitive interface .
1 1 1
0.600310186746 0.838274304387 0.905525718089
0.599343923625 0.836574345833 0.897358774056
0.589783541238 0.829623526435 0.870462014211
0.587158033029 0.788172761473 0.85042674794
0.55388857176 0.736071803107 0.834992782899
0.549475104943 0.706540142175 0.820937806265
0.548372740254 0.688274204214 0.817948627881
0.536662073038 0.681952750371 0.814091936731
0.536239158411 0.677476053538 0.812248296682
0.532766289266 0.669864016688 0.806154016328
0.531141568437 0.640563907094 0.80594226219
0.53061105715 0.633853522436 0.805922303821
0.530084289122 0.615008432797 0.797780590796
0.529733186339 0.600884251288 0.797565319008
0.529019713756 0.599452042126 0.793983418977
0.528063273521 0.59327363788 0.79231114306
0.527531336035 0.583778874663 0.78881273412
0.52678047504 0.577351265633 0.785284691335
0.526384690838 0.570602093784 0.782464340575
0.526244109914 0.566206252067 0.778412796068
0.521526158515 0.561897109951 0.767786973311
0.521050071276 0.557660514366 0.76761545564
0.52052029261 0.557174931577 0.763890590783
0.5191097242 0.551870370437 0.7629717005
0.516261400477 0.542350289224 0.762900327834
0.514470998315 0.539863223608 0.762301569778
0.513589211479 0.539070156602 0.760653910035
0.51333010643 0.531848436704 0.760294441609
0.511886700112 0.525948783827 0.757068098469
0.511406127326 0.523387964383 0.756868985007
0.511201507832 0.523298201575 0.754946693488
0.509651094338 0.521691730632 0.751708514434
0.509495544497 0.520618643077 0.750271649204
0.509168288151 0.520579279438 0.748425651729
0.508891718039 0.516827730164 0.744449220331
0.508039577691 0.509917524227 0.743171977655
0.50788267613 0.507941982285 0.742725768695
0.507605480911 0.507837796849 0.741154665963
0.507460682841 0.50426513268 0.73852286127
0.507433869463 0.499309419759 0.73851951526
0.507332872607 0.499137475738 0.73714195874
0.506302979148 0.497026250245 0.733442926314
0.506185431846 0.495119027253 0.732725906756
0.506163076107 0.49354057319 0.731033732188
0.506113488737 0.491954337244 0.730801974962
0.506093969731 0.490944825885 0.729459616223
0.505973441289 0.484179306955 0.724044476791
0.505843880651 0.480130429413 0.723798751195
0.505786201137 0.479552125719 0.722766720472
0.50564152549 0.477486711278 0.722386835759
0.505425610934 0.47533891089 0.721725944261
0.504897001865 0.471086170645 0.721240087175
0.504367833897 0.467032505718 0.718529375548
0.503799317087 0.46580334186 0.717531204447
0.503789975612 0.464338187626 0.717163029683
0.503789357088 0.455308844331 0.71685291239
0.503195237585 0.44651884026 0.712678091798
0.503149902055 0.441773322532 0.710565795734
0.503004868943 0.438858113571 0.707276405122
0.500007333717 0.435573629198 0.702724726588
0.500006836438 0.432644665089 0.701012914321
0.500006633694 0.417500258523 0.681388965025
0.500006272186 0.404621226089 0.680753691691
0.500006065895 0.402235219608 0.662484612003
0.500006059022 0.400141277709 0.662027989288
0.500005044936 0.369394711028 0.649769689362

============== 55 ==============
Sentence:  the directions provided have all been quite accurate thus far .
1 1 1
0.596134925676 0.881437358459 0.846324950138
0.570998970995 0.741196963158 0.845240544646
0.570171826283 0.733619358701 0.838113181273
0.564773107321 0.694965368753 0.828187945336
0.558213104597 0.679552544709 0.819672968426
0.546537129092 0.6509249226 0.818659683704
0.543689594226 0.641111915173 0.816699006087
0.533215794181 0.636451055554 0.814496913378
0.529046362243 0.635770570648 0.812997649155
0.522586852062 0.632313535369 0.812421804102
0.52068794914 0.628767980281 0.811575215101
0.519162001338 0.616850528427 0.811467773735
0.518895560439 0.593784482059 0.807518480659
0.518481434013 0.576266617219 0.807280823367
0.517910829914 0.571107631708 0.80349959329
0.514389235721 0.565928360209 0.802620651551
0.513502445059 0.565280789339 0.802007644249
0.508374067528 0.557174931577 0.801748274196
0.508098646683 0.554966053375 0.798695426807
0.508082117006 0.547401540719 0.796242633269
0.507841774015 0.540246968572 0.796213796229
0.50773544003 0.539493608566 0.793335788372
0.506980304073 0.534404693619 0.793258795407
0.506053074457 0.531886952356 0.793205813354
0.50562160974 0.524645557418 0.7924672232
0.505492830227 0.521620355785 0.790798139168
0.505489216794 0.519340515157 0.790599106182
0.505096778788 0.517102963104 0.78929170199
0.505076907716 0.515974558062 0.789081089398
0.504763096194 0.511499378954 0.78768445353
0.504661350522 0.510709417265 0.78342126279
0.504169564948 0.507700656276 0.774605372279
0.504116583301 0.506375619059 0.77453055664
0.503865740278 0.505581970785 0.771468346314
0.503592176478 0.502260505263 0.769977247151
0.503502609644 0.498121961359 0.767897202123
0.503243074402 0.496627413974 0.767402351855
0.50321859786 0.495500906611 0.765003176123
0.502907659633 0.494380001587 0.762353042441
0.502808350378 0.491965136863 0.761755470289
0.502158165782 0.489242364762 0.760767746015
0.501859524164 0.488037655664 0.760583178273
0.501813819505 0.486969748938 0.758753974089
0.501654085373 0.486788275856 0.756070025956
0.501313773246 0.486140838027 0.754462526837
0.501126058931 0.484265137504 0.753451085085
0.50105049164 0.483797203112 0.753363500023
0.500991407814 0.481989741895 0.750271649204
0.500855040433 0.480706456615 0.750207838895
0.500831913816 0.469851053543 0.749007100949
0.500719517126 0.469642844993 0.744418163658
0.500661304926 0.464695108375 0.744001194494
0.500617582869 0.462672636715 0.74217685037
0.500606955472 0.459802710076 0.739993830694
0.500551205617 0.455364812959 0.736046864642
0.500550918959 0.454420493273 0.72570209291
0.500528134433 0.453367648128 0.716163280059
0.500482596933 0.439560615524 0.713394766243
0.500430289866 0.437941549156 0.713315395263
0.500009018484 0.41373445043 0.70930721036
0.500007333717 0.410867637467 0.703595297622
0.500006291849 0.40970607507 0.701758771728
0.500006174439 0.40442996045 0.701105244302
0.500005964526 0.366344482085 0.695323575402
0.500005818507 0.324575221332 0.69469839111
0.500005447825 0.321562966115 0.650511594538

============== 56 ==============
Sentence:  ,  very accurate but with one small glitch i found ,  i'll explain in the cons
1 1 1
0.590572950597 0.689385481089 0.846013807754
0.589294196006 0.678389804608 0.840271747715
0.583380123723 0.637803473771 0.834803367521
0.581844871905 0.604302245056 0.827494721216
0.580741086427 0.593880322352 0.826757712758
0.561711599593 0.586411023691 0.824413805617
0.55502149257 0.551464190824 0.823262812812
0.552224882562 0.541760066473 0.807199108936
0.551187206787 0.539065728164 0.80526840303
0.548641200587 0.53703201277 0.802248436617
0.543305613278 0.526550344699 0.799755673408
0.540393744168 0.522331853553 0.793817547496
0.532000114895 0.518345441935 0.79263646584
0.531846421738 0.515888128585 0.792091059481
0.531655060766 0.514934673099 0.790847635478
0.530011147496 0.514358216302 0.789925869033
0.529715556875 0.513372336927 0.78854253159
0.529064292923 0.513195308231 0.78728386668
0.528528920543 0.512797954987 0.784850538361
0.527486769343 0.510808050172 0.78443271634
0.526463950853 0.50987688816 0.783442273713
0.526039041569 0.509806573408 0.781062537608
0.525632812019 0.509143566992 0.780515875602
0.524500387045 0.508981913666 0.779893536108
0.523669174039 0.50895946937 0.77925971636
0.522185441884 0.508052648782 0.779142822242
0.520629217529 0.50578201742 0.777901212823
0.519538243837 0.505606806548 0.777655916552
0.517573239615 0.505421537638 0.772715380372
0.517079650017 0.505224300341 0.769825854804
0.516168342842 0.503196346025 0.769678006625
0.516087255615 0.500128592645 0.768649180246
0.515793480939 0.498847891175 0.767161971407
0.515596418434 0.498049881341 0.766067915061
0.515529281673 0.497733898812 0.763991077378
0.515086557884 0.4972102082 0.763961766952
0.514981264763 0.492848304634 0.763841955649
0.51440091463 0.491885819882 0.761755470289
0.512637587487 0.490618591855 0.757450823664
0.512303104307 0.484400805373 0.755622819893
0.510817459503 0.484315796087 0.752594678412
0.510061560428 0.479966458577 0.75107109799
0.509567509472 0.478303451948 0.750418964658
0.509223312197 0.477650880764 0.750211913953
0.507332872607 0.47200343501 0.749449271648
0.506724075994 0.469909242984 0.747805254476
0.506173727622 0.465806054372 0.747388716443
0.506017200775 0.463114458779 0.746904097538
0.505779598528 0.462837421898 0.743302996644
0.504897760677 0.460172818833 0.739689223055
0.504734960248 0.459802710076 0.738995467833
0.504577026303 0.450618031658 0.736640424245
0.50439305665 0.447278934974 0.733442926314
0.504281152707 0.447063896176 0.730500445186
0.504013382686 0.439391495393 0.730235554725
0.503593865024 0.435731250235 0.714521611843
0.50321859786 0.43238836057 0.714048205563
0.503026296819 0.428024667132 0.713534984346
0.500962607459 0.426975962607 0.711245959303
0.500730928263 0.424895574675 0.711079603781
0.500624185129 0.409470871827 0.710838334821
0.500565314156 0.393937393432 0.706276704184
0.50049496378 0.386230738794 0.703310095806
0.5 0.369394711028 0.701525356251
0.5 0.360741369873 0.699435808496
0.5 0.33818037757 0.662430520315

============== 57 ==============
Sentence:  this is a great gps, it is so easy to use and it is always accurate .
1 1 1
0.660989011288 0.847743643092 0.92316805866
0.648053769809 0.847497385994 0.905525718089
0.647226571683 0.843508174024 0.890344724482
0.632121948564 0.829623526435 0.871885459255
0.624833767134 0.751242787998 0.871628217654
0.604267462762 0.728124841152 0.868541403487
0.600742290255 0.723454604824 0.866680016613
0.599869412338 0.692347257571 0.865724897648
0.598482097467 0.658231170923 0.864860217122
0.593990391971 0.65609461639 0.860244561549
0.590173248204 0.643826447094 0.85987144128
0.589783541238 0.642947543905 0.858541912668
0.585512142681 0.620515636972 0.851251364925
0.584347520861 0.59255869044 0.836677811858
0.580200431028 0.586912726794 0.835134350289
0.576833063885 0.576266617219 0.83499046788
0.576597866733 0.568678741729 0.833177515511
0.572841202315 0.564806106911 0.832749006986
0.571382857518 0.562576134174 0.829833402435
0.564795096337 0.559920566751 0.829345884614
0.563759350897 0.559065420685 0.827947199784
0.552051141831 0.55333481167 0.826206300469
0.549424210655 0.552956208293 0.825675075128
0.547918972842 0.55090190394 0.824548469477
0.547751439326 0.549494746944 0.818201063988
0.544045872704 0.549103455682 0.814656889332
0.540965122115 0.547111596316 0.813974003005
0.540274695539 0.54634590342 0.81319973705
0.539087216269 0.543288216 0.809458099785
0.538623905656 0.540804565954 0.808241352216
0.53781224505 0.533942416553 0.801512586581
0.537498604414 0.529952780624 0.800091287436
0.53565802113 0.524795160157 0.798076533858
0.534536602771 0.521732945592 0.796776161035
0.532067921543 0.518215031498 0.795457820311
0.530411746566 0.508635267233 0.792143982193
0.529739365764 0.505972892264 0.792017544224
0.529032835303 0.501015706975 0.78929170199
0.528032120233 0.497633759592 0.786789798623
0.52664411754 0.49614430203 0.78235997418
0.524657419779 0.490668791662 0.782006510502
0.524209801696 0.489780584207 0.779142822242
0.521333542597 0.486830903507 0.778546197811
0.519552740265 0.486340500103 0.775001744755
0.519196548216 0.485928611029 0.774644153192
0.518555584382 0.485471726401 0.773617049627
0.517945296167 0.483927515093 0.767850771111
0.517807226521 0.482665504887 0.76424279343
0.51743539261 0.482246777984 0.762248664324
0.516170510826 0.482007911672 0.761103973835
0.515193196554 0.479777010719 0.758263024306
0.513247713211 0.474535304037 0.758022867037
0.511306377966 0.473299782364 0.757175112244
0.507830127397 0.473171102404 0.749384184727
0.507673982781 0.472395002916 0.748787163158
0.507469992627 0.462848206932 0.74781594879
0.507131005367 0.455883413901 0.747064821659
0.507108237657 0.451785025937 0.739471701149
0.50662963196 0.44265374956 0.738198391035
0.506521881055 0.439867996874 0.73758738145
0.506063608472 0.437414577971 0.722254835592
0.505583222682 0.435571142256 0.718537367143
0.504577026303 0.428937604332 0.708347139989
0.502735360212 0.405538978624 0.698346410976
0.500831913816 0.397244942999 0.680549004085
0.500775504005 0.360741369873 0.663073972396

============== 58 ==============
Sentence:  very easy to operate and pretty accurate as well, only led me astray once and that was in northern maine where roads are few and paved ones fewer .
1 1 1
0.577838021314 0.64852890734 0.852089818418
0.568066970097 0.566365426817 0.829288159173
0.560576542285 0.564644962663 0.825043493065
0.558918726357 0.551695904594 0.823052720447
0.55790803544 0.534705450138 0.82279468464
0.557430961371 0.532301954694 0.820883518984
0.553614521914 0.525743638593 0.816725393569
0.553104169132 0.521691730632 0.814656889332
0.549750529805 0.519656009116 0.813036739349
0.547316754145 0.516550802163 0.810144090645
0.546383465718 0.516123877758 0.809079599091
0.544830724383 0.515461724879 0.808656043307
0.542038614491 0.514934673099 0.804820686973
0.541186414751 0.513538822181 0.80349959329
0.537689765638 0.511232806157 0.803008313313
0.53691685129 0.511096514482 0.801067623769
0.535614036115 0.509128753082 0.799857942358
0.535070482743 0.507987895759 0.799723128968
0.533493598759 0.506914721601 0.7996280754
0.530018788627 0.506755732227 0.798954828959
0.529739365764 0.505641976172 0.797544304587
0.529169580797 0.505639544478 0.797175217964
0.529041051848 0.505637633841 0.794878139183
0.529019713756 0.505325562592 0.789813645519
0.527807238197 0.504434097669 0.78389568027
0.527743528237 0.504397959417 0.783764246081
0.526181021098 0.503135110515 0.780323574707
0.525728095118 0.502881074497 0.780196321774
0.524671292951 0.502710355645 0.780156687198
0.524222266738 0.502329090817 0.779263691119
0.523669174039 0.501217519688 0.777777180068
0.523448141194 0.50120132897 0.769825854804
0.522847261908 0.500529195608 0.763890590783
0.521997278825 0.500410208142 0.760470584681
0.521974934906 0.500247041621 0.760334518708
0.521892932967 0.49991190195 0.760245666109
0.521377597104 0.499890773958 0.759332564519
0.521119341298 0.499667921822 0.758738588803
0.520152699756 0.498989345427 0.757537498792
0.519482969304 0.498963700196 0.757241277838
0.518238622173 0.498218683286 0.754596522529
0.518159899321 0.498135091152 0.753300114541
0.518117056732 0.497706373327 0.751988751434
0.51779813813 0.495553387995 0.751812564008
0.517436293276 0.495343418827 0.749310989833
0.517053230776 0.494753625415 0.749265300666
0.514952454339 0.494034968124 0.74190635704
0.513857203265 0.493610409393 0.740921604706
0.513467965983 0.493017921742 0.739345898906
0.510841341873 0.492578871114 0.732993343944
0.510100298572 0.49253592105 0.730115008081
0.509659315041 0.492418088718 0.724916734845
0.509574971628 0.492203573573 0.72195477514
0.508565868473 0.490101894739 0.717734805629
0.507001452609 0.487932683625 0.716182329691
0.506996697797 0.48657577193 0.716029159562
0.504332949913 0.486384224025 0.715810926516
0.503969205649 0.484348409397 0.704763479769
0.503863696046 0.483613056084 0.704450409643
0.503429037226 0.482339332566 0.703508275013
0.503373305344 0.479741640974 0.702437971899
0.502252466134 0.477867877026 0.691070201236
0.502133765818 0.472395002916 0.68554400087
0.500430289866 0.470178680634 0.685457430861
0.500006144974 0.459343152685 0.685001455783
0.500003304366 0.455364812959 0.67283682485

============== 59 ==============
Sentence:  easy to use and amazed at how accurate this item is .
1 1 1
0.648053769809 0.847743643092 0.922745139868
0.620209912005 0.838274304387 0.890344724482
0.618643258794 0.800719152905 0.87782805633
0.609824911854 0.78667256662 0.870462014211
0.587158033029 0.76645428885 0.845348674495
0.563564678487 0.733522268681 0.827104915806
0.558460892495 0.726730721319 0.821649937731
0.549046001212 0.699087639457 0.820754522819
0.5469530021 0.659429431479 0.817635551822
0.546494827409 0.6509249226 0.815233137277
0.545035904771 0.648005948 0.813759550229
0.542829169482 0.640419471171 0.812782964558
0.542306536536 0.623807367548 0.80607885764
0.539055995095 0.600607657363 0.806062647354
0.537151755078 0.595797583859 0.805800298945
0.53611053068 0.588401982141 0.800002196281
0.535726443932 0.577406052289 0.799294109636
0.535563340057 0.568986955843 0.797984306711
0.533714472787 0.567326829136 0.796156823489
0.530643064634 0.563281522837 0.79499261012
0.529169580797 0.557895061568 0.787699884244
0.528015497006 0.551998782406 0.78443271634
0.525655634231 0.550144800425 0.783364355295
0.524690402521 0.544436681852 0.778600066807
0.520573121487 0.543666129351 0.775628788473
0.520540391326 0.538117111173 0.77517750313
0.519744707854 0.533440151252 0.775046674114
0.516490965345 0.532930929026 0.773989298943
0.516369756569 0.532811712669 0.773295676634
0.515853967573 0.53113106867 0.772395137267
0.513462502336 0.518622369038 0.771910464754
0.51261417379 0.51839137292 0.77147563123
0.510994602929 0.512585835703 0.768378814264
0.509787191185 0.511232806157 0.76785857732
0.508944344947 0.508967157795 0.765363541155
0.507677653143 0.503362601029 0.763868435794
0.507329242277 0.502827107544 0.760767746015
0.507161344417 0.497492893648 0.757912164292
0.506939971255 0.497111713678 0.757241277838
0.506844656268 0.496112994327 0.756472407672
0.50670318474 0.494136364775 0.754849855142
0.506619537352 0.493418150258 0.753632098113
0.506603660268 0.492521054479 0.753381981673
0.506433649831 0.490666360454 0.750168290443
0.505738432327 0.488116087431 0.74905665529
0.505444341977 0.484360663457 0.748751228986
0.504978433184 0.483534681183 0.748478132813
0.504197882769 0.481996830276 0.747617075877
0.503947777661 0.481287203344 0.747052720103
0.503824097629 0.476159620733 0.742504538949
0.50380698355 0.473463228861 0.741942894808
0.503735942601 0.47019153029 0.740381076627
0.503531072519 0.470171583038 0.736799294774
0.503520580451 0.466341152329 0.734663706222
0.503192671171 0.465567417225 0.730518527038
0.501583474287 0.461825613547 0.730292949176
0.501266144295 0.461787290692 0.724536342279
0.500855040433 0.453682184138 0.724476626961
0.500797062468 0.439124776616 0.720538342665
0.500744364826 0.429359613956 0.71922055209
0.500730928263 0.427530052604 0.710141779377
0.500664361162 0.426987981573 0.703101083549
0.500636553756 0.421684890291 0.690350266624
0.500007188968 0.421199356507 0.686505070088
0.500006566194 0.34427270721 0.676765929196
0.500005467223 0.33818037757 0.649014214998

============== 60 ==============
Sentence:  to date it's been a very easy to use and accurate .
1 1 1
0.666769459165 0.930836499804 0.904818578176
0.659992134295 0.843508174024 0.87782805633
0.647226571683 0.836574345833 0.866680016613
0.619706569129 0.828901069828 0.860105386128
0.612945006268 0.814887076044 0.841961927684
0.609824911854 0.800719152905 0.838688043018
0.605082131478 0.762884118159 0.834992782899
0.600310186746 0.74438468937 0.833034076693
0.587159272596 0.694965368753 0.818024759879
0.564773107321 0.681565210116 0.804045235119
0.557674232953 0.63192482872 0.799202457506
0.554985196773 0.626979461718 0.797720601159
0.551036005844 0.619088566491 0.795556601081
